# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : --- .. 0 P80 V00 ... : --- .. 0 P80 V00 ... : --- .. . P80 : 6-# 00 1 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW 0E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 10 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 11 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 12 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 13 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 14 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 18 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : B-3 01 A ... ... : G-3 01 A ... ... : ... .. . ... ...
ROW 19 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 1A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 1C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 20 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. A ... ... : ... .. A ... ... : ... .. . ... ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 22 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 23 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : --- .. . P81 ... : ... .. . ... ...
ROW 24 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : B-3 01 A ... ... : G-3 01 A P80 ... : ... .. . ... ...
ROW 25 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 26 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 27 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : --- .. . P81 ... : ... .. . ... ...
ROW 28 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : B-3 01 A ... ... : G-3 01 A P80 ... : ... .. . ... ...
ROW 29 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 2A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : --- .. . P81 ... : ... .. . ... ...
ROW 2C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 30 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : B-3 01 A ... ... : G-3 01 A P80 ... : ... .. . ... ...
ROW 31 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 32 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 33 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 34 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 36 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 37 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 38 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-3 01 A ... ... : D-3 01 A ... ... : ... .. . ... ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 3A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 3C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 40 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : G-3 01 A ... ... : B-2 01 A ... ... : ... .. . ... ...
ROW 41 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 42 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 43 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 44 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 45 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 46 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 47 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 48 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : ... .. A ... ... : ... .. . ... ...
ROW 49 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 4A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 4C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 4D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 4F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 50 : C-6 00 1 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : D-3 01 A ... ... : G-2 01 A ... ... : ... .. . ... ...
ROW 51 : C#6 00 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 52 : D-6 00 1 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 53 : D#6 00 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 54 : E-6 00 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 55 : F#6 00 2 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 56 : G-6 00 2 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 57 : A-6 00 2 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 58 : G#6 00 8 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : G-3 01 A ... ... : B-2 01 A ... ... : ... .. . ... ...
ROW 59 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 5A : G-6 00 8 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5B : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 5C : F#6 00 7 P81 ... ... : C-6 00 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 5D : ... .. . P80 ... ... : C#6 00 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5E : F-6 00 7 P81 ... ... : D-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5F : ... .. . P80 ... ... : D#6 00 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 60 : ... .. 6 P81 ... ... : E-6 00 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-3 01 A ... ... : D-3 01 A ... ... : ... .. . ... ...
ROW 61 : F#6 00 6 P80 ... ... : F#6 00 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 62 : ... .. . P81 ... ... : G-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 63 : G-6 00 6 P80 ... ... : A-6 00 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 64 : ... .. . P81 ... ... : G#6 00 5 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 65 : G#6 00 6 P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 66 : ... .. . P81 ... ... : G-6 00 5 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 67 : A-6 00 6 P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 68 : ... .. 5 P81 ... ... : F#6 00 4 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : D-4 01 A ... ... : G-3 01 A ... ... : ... .. . ... ...
ROW 69 : A#6 00 5 P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 6A : ... .. . P81 ... ... : F-6 00 4 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6B : B-6 00 5 P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 6C : A#6 00 5 P81 ... ... : ... .. 3 P81 ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 6D : ... .. . P80 ... ... : F#6 00 3 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6E : A-6 00 5 P81 ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6F : ... .. . P80 ... ... : G-6 00 3 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 70 : G#6 00 4 P81 ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-3 01 A ... ... : D-3 01 A ... ... : ... .. . ... ...
ROW 71 : ... .. . P80 ... ... : G#6 00 3 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 72 : G-6 00 4 P81 ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 73 : ... .. . P80 ... ... : A-6 00 3 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 74 : F#6 00 3 P81 ... ... : ... .. 2 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 75 : ... .. . P80 ... ... : A#6 00 2 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 76 : F-6 00 3 P81 ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 77 : ... .. . P80 ... ... : B-6 00 2 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 78 : E-6 00 3 P81 ... ... : A#6 00 2 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : ... .. A ... ... : ... .. . ... ...
ROW 79 : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. . ... ...
ROW 7A : ... .. . P7F ... ... : A-6 00 2 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 7B : D#6 00 3 P81 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... ...
ROW 7C : ... .. 2 P80 ... ... : G#6 00 1 P81 ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 7D : ... .. . P7F ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 7E : D-6 00 2 P81 ... ... : G-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 7F : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 80 : C#6 00 2 P81 ... ... : F#6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
